( 766.) 56,ZAF,'South Africa',1958,0,0.3554,0,0,0,3.160579,1,0,0,no_crisis     -->  0
( 767.) 56,ZAF,'South Africa',1959,0,0.35555,0,0,0,0.785513,1,0,0,no_crisis    -->  0
( 768.) 56,ZAF,'South Africa',1960,0,0.3557,0,0,0,1.583062,1,0,0,no_crisis     -->  0
( 769.) 56,ZAF,'South Africa',1961,0,0.3557,0,0,0,2.079449,1,0,0,no_crisis     -->  0
( 770.) 56,ZAF,'South Africa',1962,0,0.3557,0,0,0,1.325279,1,0,0,no_crisis     -->  0
( 771.) 56,ZAF,'South Africa',1963,0,0.3573,0,0,0,1.005223,1,0,0,no_crisis     -->  0
( 772.) 56,ZAF,'South Africa',1964,0,0.3576,0,0,0,4.141938,1,0,0,no_crisis     -->  0
( 773.) 56,ZAF,'South Africa',1965,0,0.3571,0,0,0,3.489438,1,0,0,no_crisis     -->  0
( 774.) 56,ZAF,'South Africa',1966,0,0.3571,0,0,0,3.638361,1,0,0,no_crisis     -->  0
( 775.) 56,ZAF,'South Africa',1967,0,0.7093,0,0,0,2.151508,1,2,0,no_crisis     -->  0
( 776.) 56,ZAF,'South Africa',1968,0,0.7119,0,0,0,3.045535,1,0,0,no_crisis     -->  0
( 777.) 56,ZAF,'South Africa',1969,0,0.7149,0,0,0,3.812392,1,0,0,no_crisis     -->  0
( 778.) 56,ZAF,'South Africa',1970,0,0.7131,0,0,0,4.882527,1,0,0,no_crisis     -->  0
( 779.) 56,ZAF,'South Africa',1971,0,0.696,0,0,0,6.705449,1,0,0,no_crisis      -->  0
( 780.) 56,ZAF,'South Africa',1972,0,0.7394,0,0,0,8.431511,1,0,0,no_crisis     -->  0
( 781.) 56,ZAF,'South Africa',1973,0,0.6667,0,0,0,10.768616,1,0,0,no_crisis    -->  0
( 782.) 56,ZAF,'South Africa',1974,0,0.6678,0,0,0,13.812239,1,0,0,no_crisis    -->  0
( 783.) 56,ZAF,'South Africa',1975,0,0.6725,0,0,0,11.251075,1,0,0,no_crisis    -->  0
( 784.) 56,ZAF,'South Africa',1976,0,0.8673,0,0,0,11.317716,1,0,0,no_crisis    -->  0
( 785.) 56,ZAF,'South Africa',1977,0,0.8681,0,0,0,10.21067,1,0,0,crisis        -->  0
( 786.) 56,ZAF,'South Africa',1978,0,0.8684,0,0,0,12.234427,1,0,0,crisis       -->  0
( 787.) 56,ZAF,'South Africa',1979,0,0.8244,0,0,0,13.892874,1,0,0,no_crisis    -->  0
( 788.) 56,ZAF,'South Africa',1980,0,0.745379,0,0,0,14.236,1,0,0,no_crisis     -->  0
( 789.) 56,ZAF,'South Africa',1981,0,0.956572,0,0,0,15.741,1,1,0,no_crisis     -->  0
( 790.) 56,ZAF,'South Africa',1982,0,1.07631,0,0,0,14.4,1,0,0,no_crisis        -->  0
( 791.) 56,ZAF,'South Africa',1983,0,1.221896,0,0,0,12.587,1,0,0,no_crisis     -->  0
( 792.) 56,ZAF,'South Africa',1984,0,1.984915,0,0,0,11.18,1,1,0,no_crisis      -->  0
( 793.) 56,ZAF,'South Africa',1985,0,2.557545,0,1,0.36,16.201,1,1,0,no_crisis  -->  0
( 794.) 56,ZAF,'South Africa',1986,0,2.183406,0,1,0.36,18.75,1,0,0,no_crisis   -->  0
( 795.) 56,ZAF,'South Africa',1987,0,1.929943,0,1,0.36,16.194,1,0,0,no_crisis  -->  0
( 796.) 56,ZAF,'South Africa',1988,0,2.377725,0,0,0,12.892,1,1,0,no_crisis     -->  0
( 797.) 56,ZAF,'South Africa',1989,0,2.536011,0,1,0.36,14.506,1,0,0,crisis     -->  0
( 798.) 56,ZAF,'South Africa',1990,0,2.562526,0,0,0,14.286,1,0,0,no_crisis     -->  0
( 799.) 56,ZAF,'South Africa',1991,0,2.743033,0,0,0,15.566,1,0,0,no_crisis     -->  0
( 800.) 56,ZAF,'South Africa',1992,0,3.053,0,0,0,13.673,1,0,0,no_crisis        -->  0
( 801.) 56,ZAF,'South Africa',1993,0,3.3975,0,1,0.36,9.874,1,0,0,no_crisis     -->  0
( 802.) 56,ZAF,'South Africa',1994,0,3.5435,0,0,0,8.824,1,0,0,no_crisis        -->  0
( 803.) 56,ZAF,'South Africa',1995,0,3.6475,0,0,0,8.709,1,0,0,no_crisis        -->  0
( 804.) 56,ZAF,'South Africa',1996,0,4.6825,0,0,0,7.32,1,1,0,no_crisis         -->  0
( 805.) 56,ZAF,'South Africa',1997,0,4.8675,0,0,0,8.623,1,0,0,no_crisis        -->  0
( 806.) 56,ZAF,'South Africa',1998,0,5.86,0,0,0,6.872,1,1,0,no_crisis          -->  0
( 807.) 56,ZAF,'South Africa',1999,0,6.1545,0,0,0,5.211,1,0,0,no_crisis        -->  0
( 808.) 56,ZAF,'South Africa',2000,0,7.5685,0,0,0,5.374,1,1,0,no_crisis        -->  0
( 809.) 56,ZAF,'South Africa',2001,0,12.1265,0,0,0,5.7,1,1,0,no_crisis         -->  0
( 810.) 56,ZAF,'South Africa',2002,0,8.64,0,0,0,9.177,1,0,0,no_crisis          -->  0
( 811.) 56,ZAF,'South Africa',2003,0,6.64,0,0,0,5.806,1,0,0,no_crisis          -->  0
( 812.) 56,ZAF,'South Africa',2004,0,5.63,0,0,0,1.392,1,0,0,no_crisis          -->  0
( 813.) 56,ZAF,'South Africa',2005,0,6.325,0,0,0,3.393,1,0,0,no_crisis         -->  0
( 814.) 56,ZAF,'South Africa',2006,0,6.97,0,0,0,4.688,1,0,0,no_crisis          -->  0
( 815.) 56,ZAF,'South Africa',2007,0,6.81,0,0,0,7.09,1,0,0,no_crisis           -->  0
( 816.) 56,ZAF,'South Africa',2008,0,9.305,0,0,0,11.536,1,1,0,no_crisis        -->  0
( 817.) 56,ZAF,'South Africa',2009,0,7.38,0,0,0,7.13,1,0,0,no_crisis           -->  0
( 818.) 56,ZAF,'South Africa',2010,0,6.6316,0,0,0,4.257,1,0,0,no_crisis        -->  0
( 819.) 56,ZAF,'South Africa',2011,0,8.1429,0,0,0,5,1,1,0,no_crisis            -->  0
( 820.) 56,ZAF,'South Africa',2012,0,8.50115,0,0,0,5.654,1,0,0,no_crisis       -->  0
( 821.) 56,ZAF,'South Africa',2013,0,10.48985,0,0,0,5.752,1,1,0,no_crisis      -->  0
( 822.) 63,TUN,Tunisia,1940,0,49.189,0,0,0,22.013002,0,0,1,no_crisis           -->  0
( 823.) 63,TUN,Tunisia,1941,0,44.937,0,0,0,24.582032,0,0,1,no_crisis           -->  0
( 824.) 63,TUN,Tunisia,1942,0,129.831,0,0,0,24.996313,0,0,1,no_crisis          -->  0
( 825.) 63,TUN,Tunisia,1943,0,50,0,0,0,72.109486,0,0,1,no_crisis               -->  0
( 826.) 63,TUN,Tunisia,1944,0,55.355,0,0,0,37.613107,0,1,1,no_crisis           -->  0
( 827.) 63,TUN,Tunisia,1945,0,55.191,0,0,0,13.778331,0,0,0,no_crisis           -->  0
( 828.) 63,TUN,Tunisia,1946,0,119.3,0,0,0,49.612539,0,1,1,no_crisis            -->  0
( 829.) 63,TUN,Tunisia,1947,0,119.3,0,0,0,67.099757,0,0,1,no_crisis            -->  0
( 830.) 63,TUN,Tunisia,1948,0,119.3,0,0,0,69.141726,0,0,1,no_crisis            -->  0
( 831.) 63,TUN,Tunisia,1949,0,214.34,0,0,0,4.15696,0,1,0,no_crisis             -->  0
( 832.) 63,TUN,Tunisia,1950,0,349.5,0,0,0,3.502982,0,1,0,no_crisis             -->  0
( 833.) 63,TUN,Tunisia,1951,0,349.5,0,0,0,15.035919,0,0,0,no_crisis            -->  0
( 834.) 63,TUN,Tunisia,1952,0,349.5,0,0,0,7.006178,0,0,0,no_crisis             -->  0
( 835.) 63,TUN,Tunisia,1953,0,349.5,0,0,0,-0.595294,0,0,0,no_crisis            -->  0
( 836.) 63,TUN,Tunisia,1954,0,349.5,0,0,0,4.192012,0,0,0,no_crisis             -->  0
( 837.) 63,TUN,Tunisia,1955,0,349.5,0,0,0,0,0,0,0,no_crisis                    -->  0
( 838.) 63,TUN,Tunisia,1956,0,349.5,0,1,0.06,4.807533,1,0,0,no_crisis          -->  0
( 839.) 63,TUN,Tunisia,1957,0,350,0,0,0,5.504844,1,0,0,no_crisis               -->  0
( 840.) 63,TUN,Tunisia,1958,0,0.4197,0,1,0.06,5.216941,1,2,0,no_crisis         -->  0
( 841.) 63,TUN,Tunisia,1959,0,0.42,0,0,0,-8.264217,1,0,0,no_crisis             -->  0
( 842.) 63,TUN,Tunisia,1960,0,0.42,0,0,0,1.801884,1,0,0,no_crisis              -->  0
( 843.) 63,TUN,Tunisia,1961,0,0.42,0,0,0,-1.769991,1,0,0,no_crisis             -->  0
( 844.) 63,TUN,Tunisia,1962,0,0.42,0,0,0,5.783957,1,0,0,no_crisis              -->  0
( 845.) 63,TUN,Tunisia,1963,0,0.42,0,1,0.06,0.970777,1,0,0,no_crisis           -->  0
( 846.) 63,TUN,Tunisia,1964,0,0.42,0,0,0,5.939573,1,0,0,no_crisis              -->  0
( 847.) 63,TUN,Tunisia,1965,0,0.52,0,0,0,5.549986,1,1,0,no_crisis              -->  0
( 848.) 63,TUN,Tunisia,1966,0,0.52,0,0,0,4.536102,1,0,0,no_crisis              -->  0
( 849.) 63,TUN,Tunisia,1967,0,0.52,0,0,0,2.8437,1,0,0,no_crisis                -->  0
( 850.) 63,TUN,Tunisia,1968,0,0.52,0,0,0,2.498764,1,0,0,no_crisis              -->  0
( 851.) 63,TUN,Tunisia,1969,0,0.52,0,0,0,2.804694,1,0,0,no_crisis              -->  0
( 852.) 63,TUN,Tunisia,1970,0,0.52,0,0,0,1.562639,1,0,0,no_crisis              -->  0
( 853.) 63,TUN,Tunisia,1971,0,0.48,0,0,0,4.253194,1,0,0,no_crisis              -->  0
( 854.) 63,TUN,Tunisia,1972,0,0.475,0,0,0,2.715967,1,0,0,no_crisis             -->  0
( 855.) 63,TUN,Tunisia,1973,0,0.3865,0,0,0,5.784876,1,0,0,no_crisis            -->  0
( 856.) 63,TUN,Tunisia,1974,0,0.425,0,0,0,4.685641,1,1,0,no_crisis             -->  0
( 857.) 63,TUN,Tunisia,1975,0,0.4712,0,0,0,10.056843,1,0,0,no_crisis           -->  0
( 858.) 63,TUN,Tunisia,1976,0,0.5587,0,0,0,3.293128,1,0,0,no_crisis            -->  0
( 859.) 63,TUN,Tunisia,1977,0,0.4275,0,0,0,8.194874,1,0,0,no_crisis            -->  0
( 860.) 63,TUN,Tunisia,1978,0,0.46,0,0,0,4.630261,1,1,0,no_crisis              -->  0
( 861.) 63,TUN,Tunisia,1979,0,0.405,0,1,0.06,8.55712,1,0,0,no_crisis           -->  0
( 862.) 63,TUN,Tunisia,1980,0,0.4187,0,1,0.06,10.011,1,0,0,no_crisis           -->  0
( 863.) 63,TUN,Tunisia,1981,0,0.51565,0,1,0.06,8.903,1,0,0,no_crisis           -->  0
( 864.) 63,TUN,Tunisia,1982,0,0.61575,0,1,0.06,13.673,1,0,0,no_crisis          -->  0
( 865.) 63,TUN,Tunisia,1983,0,0.7271,0,0,0,8.972,1,0,0,no_crisis               -->  0
( 866.) 63,TUN,Tunisia,1984,0,0.8666,0,0,0,8.596,1,0,0,no_crisis               -->  0
( 867.) 63,TUN,Tunisia,1985,0,0.75695,0,0,0,7.551,1,0,0,no_crisis              -->  0
( 868.) 63,TUN,Tunisia,1986,0,0.8402,0,0,0,6.159,1,1,0,no_crisis               -->  0
( 869.) 63,TUN,Tunisia,1987,0,0.77785,0,0,0,8.224,1,0,0,no_crisis              -->  0
( 870.) 63,TUN,Tunisia,1988,0,0.89845,0,0,0,7.156,1,0,0,no_crisis              -->  0
( 871.) 63,TUN,Tunisia,1989,0,0.9046,0,0,0,7.722,1,0,0,no_crisis               -->  0
( 872.) 63,TUN,Tunisia,1990,0,0.83675,0,0,0,6.502,1,0,0,no_crisis              -->  0
( 873.) 63,TUN,Tunisia,1991,1,0.8645,0,0,0,7.693,1,0,0,crisis                  -->  0
( 874.) 63,TUN,Tunisia,1992,1,0.95065,0,0,0,5.518,1,0,0,crisis                 -->  0
( 875.) 63,TUN,Tunisia,1993,1,1.0466,0,0,0,4.04,1,0,0,crisis                   -->  0
( 876.) 63,TUN,Tunisia,1994,1,0.9912,0,0,0,5.423,1,0,0,crisis                  -->  0
( 877.) 63,TUN,Tunisia,1995,1,0.9508,0,0,0,6.232,1,0,0,crisis                  -->  0
( 878.) 63,TUN,Tunisia,1996,0,0.9985,0,0,0,3.733,1,0,0,no_crisis               -->  0
( 879.) 63,TUN,Tunisia,1997,0,1.1475,0,0,0,3.599,1,0,0,no_crisis               -->  0
( 880.) 63,TUN,Tunisia,1998,0,1.101,0,0,0,3.102,1,0,0,no_crisis                -->  0
( 881.) 63,TUN,Tunisia,1999,0,1.2525,0,0,0,2.768,1,0,0,no_crisis               -->  0
( 882.) 63,TUN,Tunisia,2000,0,1.3853,0,0,0,2.77,1,0,0,no_crisis                -->  0
( 883.) 63,TUN,Tunisia,2001,0,1.4683,0,0,0,1.987,1,0,0,no_crisis               -->  0
( 884.) 63,TUN,Tunisia,2002,0,1.3341,0,0,0,2.706,1,0,0,no_crisis               -->  0
( 885.) 63,TUN,Tunisia,2003,0,1.2083,0,0,0,2.724,1,0,0,no_crisis               -->  0
( 886.) 63,TUN,Tunisia,2004,0,1.1994,0,0,0,3.621,1,0,0,no_crisis               -->  0
( 887.) 63,TUN,Tunisia,2005,0,1.3634,0,0,0,1.444,1,0,0,no_crisis               -->  0
( 888.) 63,TUN,Tunisia,2006,0,1.2971,0,0,0,4.143,1,0,0,no_crisis               -->  0
( 889.) 63,TUN,Tunisia,2007,0,1.2207,0,0,0,3.438,1,0,0,no_crisis               -->  0
( 890.) 63,TUN,Tunisia,2008,0,1.3099,0,0,0,4.913,1,0,0,no_crisis               -->  0
( 891.) 63,TUN,Tunisia,2009,0,1.3173,0,0,0,3.53,1,0,0,no_crisis                -->  0
( 892.) 63,TUN,Tunisia,2010,0,1.4379,0,0,0,4.409,1,0,0,no_crisis               -->  0
( 893.) 63,TUN,Tunisia,2011,0,1.4993,0,0,0,3.541,1,0,0,no_crisis               -->  0
( 894.) 63,TUN,Tunisia,2012,0,1.5506,0,0,0,5.139,1,0,0,no_crisis               -->  0
( 895.) 63,TUN,Tunisia,2013,0,1.653096,0,0,0,5.805,1,0,0,no_crisis             -->  0
( 896.) 63,TUN,Tunisia,2014,0,1.862412,0,0,0,4.924,1,0,0,no_crisis             -->  0
( 897.) 69,ZMB,Zambia,1943,0,0.000498,0,0,0,2.857143,0,0,0,no_crisis           -->  0
( 898.) 69,ZMB,Zambia,1944,0,0.000498,0,0,0,2.777778,0,0,0,no_crisis           -->  0
( 899.) 69,ZMB,Zambia,1945,0,0.000497,0,0,0,2.702703,0,0,0,no_crisis           -->  0
( 900.) 69,ZMB,Zambia,1946,0,0.000497,0,0,0,7.894737,0,0,0,no_crisis           -->  0
( 901.) 69,ZMB,Zambia,1947,0,0.000496,0,0,0,2.439024,0,0,0,no_crisis           -->  0
( 902.) 69,ZMB,Zambia,1948,0,0.000496,0,0,0,4.761905,0,0,0,no_crisis           -->  0
( 903.) 69,ZMB,Zambia,1949,0,0.000714,0,0,0,2.272727,0,0,0,no_crisis           -->  0
( 904.) 69,ZMB,Zambia,1950,0,0.000714,0,0,0,4.444444,0,1,0,no_crisis           -->  0
( 905.) 69,ZMB,Zambia,1951,0,0.000719,0,0,0,6.382979,0,0,0,no_crisis           -->  0
( 906.) 69,ZMB,Zambia,1952,0,0.000712,0,0,0,4,0,0,0,no_crisis                  -->  0
( 907.) 69,ZMB,Zambia,1953,0,0.000712,0,0,0,3.846154,0,0,0,no_crisis           -->  0
( 908.) 69,ZMB,Zambia,1954,0,0.000718,0,0,0,3.703704,0,0,0,no_crisis           -->  0
( 909.) 69,ZMB,Zambia,1955,0,0.000714,0,0,0,3.571429,0,0,0,no_crisis           -->  0
( 910.) 69,ZMB,Zambia,1956,0,0.000718,0,0,0,3.103448,0,0,0,no_crisis           -->  0
( 911.) 69,ZMB,Zambia,1957,0,0.000712,0,0,0,3.177258,0,0,0,no_crisis           -->  0
( 912.) 69,ZMB,Zambia,1958,0,0.000714,0,0,0,1.134522,0,0,0,no_crisis           -->  0
( 913.) 69,ZMB,Zambia,1959,0,0.000714,0,0,0,2.083333,0,0,0,no_crisis           -->  0
( 914.) 69,ZMB,Zambia,1960,0,0.000713,0,0,0,3.453689,0,0,0,no_crisis           -->  0
( 915.) 69,ZMB,Zambia,1961,0,0.000712,0,0,0,0.151745,0,0,0,no_crisis           -->  0
( 916.) 69,ZMB,Zambia,1962,0,0.000714,0,0,0,1.363636,0,0,0,no_crisis           -->  0
( 917.) 69,ZMB,Zambia,1963,0,0.000715,0,0,0,-0.44843,0,0,0,no_crisis           -->  0
( 918.) 69,ZMB,Zambia,1964,0,0.000717,0,0,0,3.003003,1,0,0,no_crisis           -->  0
( 919.) 69,ZMB,Zambia,1965,0,0.000714,0,0,0,8.163265,1,0,0,no_crisis           -->  0
( 920.) 69,ZMB,Zambia,1966,0,0.000717,0,0,0,10.242588,1,0,0,no_crisis          -->  0
( 921.) 69,ZMB,Zambia,1967,0,0.00071,0,0,0,5.012225,1,0,0,no_crisis            -->  0
( 922.) 69,ZMB,Zambia,1968,0,0.000717,0,0,0,10.710128,1,0,0,no_crisis          -->  0
( 923.) 69,ZMB,Zambia,1969,0,0.000713,0,0,0,2.523659,1,0,0,no_crisis           -->  0
( 924.) 69,ZMB,Zambia,1970,0,0.000714,0,0,0,2.564103,1,0,0,no_crisis           -->  0
( 925.) 69,ZMB,Zambia,1971,0,0.000714,0,0,0,6.521739,1,0,0,no_crisis           -->  0
( 926.) 69,ZMB,Zambia,1972,0,0.000714,0,0,0,4.761905,1,0,0,no_crisis           -->  0
( 927.) 69,ZMB,Zambia,1973,0,0.000643,0,0,0,6.493506,1,0,0,no_crisis           -->  0
( 928.) 69,ZMB,Zambia,1974,0,0.000643,0,0,0,7.926829,1,0,0,no_crisis           -->  0
( 929.) 69,ZMB,Zambia,1975,0,0.000643,0,0,0,10.169492,1,0,0,no_crisis          -->  0
( 930.) 69,ZMB,Zambia,1976,0,0.000793,0,0,0,18.974359,1,0,0,no_crisis          -->  0
( 931.) 69,ZMB,Zambia,1977,0,0.000759,0,0,0,19.827586,1,1,0,no_crisis          -->  0
( 932.) 69,ZMB,Zambia,1978,0,0.000786,0,0,0,16.18705,1,0,0,no_crisis           -->  0
( 933.) 69,ZMB,Zambia,1979,0,0.000777,0,0,0,9.597523,1,0,0,no_crisis           -->  0
( 934.) 69,ZMB,Zambia,1980,0,0.000803,0,0,0,11.729,1,0,0,no_crisis             -->  0
( 935.) 69,ZMB,Zambia,1981,0,0.00088,0,0,0,13.997,1,0,0,no_crisis              -->  0
( 936.) 69,ZMB,Zambia,1982,0,0.000928,0,0,0,12.495,1,0,0,no_crisis             -->  0
( 937.) 69,ZMB,Zambia,1983,0,0.001236,0,1,0,19.692,1,1,0,no_crisis             -->  0
( 938.) 69,ZMB,Zambia,1984,0,0.002105,0,1,0,20.019,1,1,1,no_crisis             -->  0
( 939.) 69,ZMB,Zambia,1985,0,0.00563,0,1,0,37.43,1,1,1,no_crisis               -->  0
( 940.) 69,ZMB,Zambia,1986,0,0.01448,0,1,0,54.8,1,1,1,no_crisis                -->  0
( 941.) 69,ZMB,Zambia,1987,0,0.0077,0,1,0,47.028,1,0,1,no_crisis               -->  0
( 942.) 69,ZMB,Zambia,1988,0,0.0095,0,1,0,54.042,1,1,1,no_crisis               -->  0
( 943.) 69,ZMB,Zambia,1989,0,0.01841,0,1,0,128.294,1,1,1,no_crisis             -->  0
( 944.) 69,ZMB,Zambia,1990,0,0.0459,0,1,0,109.558,1,1,1,no_crisis              -->  0
( 945.) 69,ZMB,Zambia,1991,0,0.08733,0,1,0,97.701,1,1,1,no_crisis              -->  0
( 946.) 69,ZMB,Zambia,1992,0,0.31496,0,1,0,165.725,1,1,1,no_crisis             -->  0
( 947.) 69,ZMB,Zambia,1993,0,0.561,0,1,0,183.263,1,1,1,no_crisis               -->  0
( 948.) 69,ZMB,Zambia,1994,0,0.699,0,1,0,54.614,1,1,1,no_crisis                -->  0
( 949.) 69,ZMB,Zambia,1995,1,0.978,0,0,0,34.905,1,1,1,crisis                   -->  0
( 950.) 69,ZMB,Zambia,1996,1,1.287,0,0,0,43.095,1,1,1,crisis                   -->  0
( 951.) 69,ZMB,Zambia,1997,1,1.44,0,0,0,24.41,1,0,1,crisis                     -->  0
( 952.) 69,ZMB,Zambia,1998,1,2.425,0,0,0,24.456,1,1,1,crisis                   -->  0
( 953.) 69,ZMB,Zambia,1999,0,2.76,0,0,0,26.79,1,0,1,no_crisis                  -->  0
( 954.) 69,ZMB,Zambia,2000,0,4.45,0,0,0,26.1,1,1,1,no_crisis                   -->  0
( 955.) 69,ZMB,Zambia,2001,0,3.735,0,0,0,21.357,1,0,1,no_crisis                -->  0
( 956.) 69,ZMB,Zambia,2002,0,4.5,0,0,0,22.239,1,0,1,no_crisis                  -->  0
( 957.) 69,ZMB,Zambia,2003,0,4.4,0,0,0,21.4,1,0,1,no_crisis                    -->  0
( 958.) 69,ZMB,Zambia,2004,0,4.6,0,0,0,17.969,1,0,0,no_crisis                  -->  0
( 959.) 69,ZMB,Zambia,2005,0,3.34,0,0,0,18.325,1,0,0,no_crisis                 -->  0
( 960.) 69,ZMB,Zambia,2006,0,4.41722,0,0,0,9.017,1,0,0,no_crisis               -->  0
( 961.) 69,ZMB,Zambia,2007,0,3.83,0,0,0,10.655,1,0,0,no_crisis                 -->  0
( 962.) 69,ZMB,Zambia,2008,0,4.83226,0,0,0,12.449,1,1,0,no_crisis              -->  0
( 963.) 69,ZMB,Zambia,2009,0,4.631,0,0,0,13.392,1,0,0,no_crisis                -->  0
( 964.) 69,ZMB,Zambia,2010,0,4.7899,0,0,0,8.5,1,0,0,no_crisis                  -->  0
( 965.) 69,ZMB,Zambia,2011,0,5.11398,0,0,0,8.658,1,0,0,no_crisis               -->  0
( 966.) 69,ZMB,Zambia,2012,0,5.146613,0,0,0,6.575,1,0,0,no_crisis              -->  0
( 967.) 69,ZMB,Zambia,2013,0,5.52,0,0,0,6.978,1,1,0,no_crisis                  -->  0
( 968.) 69,ZMB,Zambia,2014,0,6.3856,0,0,0,7.811,1,0,0,no_crisis                -->  0
( 969.) 70,ZWE,Zimbabwe,1921,0,0,0,0,0,-17.241379,0,0,0,no_crisis              -->  0
( 970.) 70,ZWE,Zimbabwe,1922,0,0,0,0,0,-13.888889,0,0,0,no_crisis              -->  0
( 971.) 70,ZWE,Zimbabwe,1923,0,0,0,0,0,-4.032258,0,0,0,no_crisis               -->  0
( 972.) 70,ZWE,Zimbabwe,1927,0,0,0,0,0,0.847458,0,0,0,no_crisis                -->  0
( 973.) 70,ZWE,Zimbabwe,1928,0,0,0,0,0,0.840336,0,0,0,no_crisis                -->  0
( 974.) 70,ZWE,Zimbabwe,1929,0,0,0,0,0,0,0,0,0,no_crisis                       -->  0
( 975.) 70,ZWE,Zimbabwe,1930,0,0,0,0,0,-5,0,0,0,no_crisis                      -->  0
( 976.) 70,ZWE,Zimbabwe,1931,0,0,0,0,0,-7.017544,0,0,0,no_crisis               -->  0
( 977.) 70,ZWE,Zimbabwe,1932,0,0,0,0,0,-3.773585,0,0,0,no_crisis               -->  0
( 978.) 70,ZWE,Zimbabwe,1933,0,0,0,0,0,-2.941176,0,0,0,no_crisis               -->  0
( 979.) 70,ZWE,Zimbabwe,1934,0,0,0,0,0,-1.010101,0,0,0,no_crisis               -->  0
( 980.) 70,ZWE,Zimbabwe,1935,0,0,0,0,0,0,0,0,0,no_crisis                       -->  0
( 981.) 70,ZWE,Zimbabwe,1936,0,0,0,0,0,-1.020408,0,0,0,no_crisis               -->  0
( 982.) 70,ZWE,Zimbabwe,1937,0,0,0,0,0,6.185567,0,0,0,no_crisis                -->  0
( 983.) 70,ZWE,Zimbabwe,1938,0,0,0,0,0,-2.912621,0,0,0,no_crisis               -->  0
( 984.) 70,ZWE,Zimbabwe,1939,0,0,0,0,0,0.906344,0,0,0,no_crisis                -->  0
( 985.) 70,ZWE,Zimbabwe,1940,0,0,0,0,0,2.994012,0,0,0,no_crisis                -->  0
( 986.) 70,ZWE,Zimbabwe,1941,0,0,0,0,0,3.77907,0,0,0,no_crisis                 -->  0
( 987.) 70,ZWE,Zimbabwe,1942,0,0,0,0,0,5.602241,0,0,0,no_crisis                -->  0
( 988.) 70,ZWE,Zimbabwe,1943,0,0,0,0,0,6.100796,0,0,0,no_crisis                -->  0
( 989.) 70,ZWE,Zimbabwe,1944,0,0,0,0,0,3,0,0,0,no_crisis                       -->  0
( 990.) 70,ZWE,Zimbabwe,1945,0,0,0,0,0,2.669903,0,0,0,no_crisis                -->  0
( 991.) 70,ZWE,Zimbabwe,1946,0,0,0,0,0,5.200946,0,0,0,no_crisis                -->  0
( 992.) 70,ZWE,Zimbabwe,1947,0,0,0,0,0,2.921348,0,0,0,no_crisis                -->  0
( 993.) 70,ZWE,Zimbabwe,1948,0,0,0,0,0,9.388646,0,0,0,no_crisis                -->  0
( 994.) 70,ZWE,Zimbabwe,1949,0,0,0,0,0,3.792415,0,0,0,no_crisis                -->  0
( 995.) 70,ZWE,Zimbabwe,1950,0,0,0,0,0,7.692308,0,0,0,no_crisis                -->  0
( 996.) 70,ZWE,Zimbabwe,1951,0,0,0,0,0,6.964286,0,0,0,no_crisis                -->  0
( 997.) 70,ZWE,Zimbabwe,1952,0,0,0,0,0,8.180301,0,0,0,no_crisis                -->  0
( 998.) 70,ZWE,Zimbabwe,1953,0,0,0,0,0,2.777778,0,0,0,no_crisis                -->  0
( 999.) 70,ZWE,Zimbabwe,1954,0,0,0,0,0,0,0,0,0,no_crisis                       -->  0
(1000.) 70,ZWE,Zimbabwe,1955,0,0,0,0,0,1.651652,0,0,0,no_crisis                -->  0
(1001.) 70,ZWE,Zimbabwe,1956,0,0,0,0,0,4.431315,0,0,0,no_crisis                -->  0
(1002.) 70,ZWE,Zimbabwe,1957,0,0,0,0,0,2.970297,0,0,0,no_crisis                -->  0
(1003.) 70,ZWE,Zimbabwe,1958,0,0,0,0,0,3.571429,0,0,0,no_crisis                -->  0
(1004.) 70,ZWE,Zimbabwe,1959,0,0,0,0,0,2.65252,0,0,0,no_crisis                 -->  0
(1005.) 70,ZWE,Zimbabwe,1960,0,0,0,0,0,2.45478,0,0,0,no_crisis                 -->  0
(1006.) 70,ZWE,Zimbabwe,1961,0,0,0,0,0,2.900378,0,0,0,no_crisis                -->  0
(1007.) 70,ZWE,Zimbabwe,1962,0,0,0,0,0,2.083333,0,0,0,no_crisis                -->  0
(1008.) 70,ZWE,Zimbabwe,1963,0,0,0,0,0,1.080432,0,0,0,no_crisis                -->  0
(1009.) 70,ZWE,Zimbabwe,1964,0,0,0,0,0,2.500023,0,0,0,no_crisis                -->  0
(1010.) 70,ZWE,Zimbabwe,1965,0,0,1,1,0,2.500003,1,0,0,no_crisis                -->  0
(1011.) 70,ZWE,Zimbabwe,1966,0,0,1,1,0,3.121953,1,0,0,no_crisis                -->  0
(1012.) 70,ZWE,Zimbabwe,1967,0,0,1,1,0,2.36518,1,0,0,no_crisis                 -->  0
(1013.) 70,ZWE,Zimbabwe,1968,0,0,1,1,0,1.386319,1,0,0,no_crisis                -->  0
(1014.) 70,ZWE,Zimbabwe,1969,0,0,1,1,0,0.364645,1,0,0,no_crisis                -->  0
(1015.) 70,ZWE,Zimbabwe,1970,0,0,1,1,0,2.088991,1,0,0,no_crisis                -->  0
(1016.) 70,ZWE,Zimbabwe,1971,0,0,1,1,0,3.024884,1,0,0,no_crisis                -->  0
