=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = MODIN, Fredrik: Gold (1.0)
Athlete = OHLUND, Mattias: Silver (0.0)
Athlete = PAHLSSON, Samuel: Gold (1.0)
Athlete = SAMUELSSON, Mikael: Gold (1.0)
Athlete = SEDIN, Daniel: Gold (1.0)
Athlete = SEDIN, Henrik: Gold (1.0)
Athlete = SUNDIN, Mats: Gold (1.0)
Athlete = SUNDIN, Ronnie: Gold (1.0)
Athlete = TELLQVIST, Mikael: Gold (1.0)
Athlete = TJARNQVIST, Daniel: Gold (1.0)
Athlete = ZETTERBERG, Henrik: Gold (2.0/1.0)
Athlete = BACKSTROM, Niklas: Bronze (2.0/1.0)
Athlete = HAGMAN, Niklas: Bronze (1.0)
Athlete = HENTUNEN, Jukka: Silver (1.0)
Athlete = JOKINEN, Jussi: Bronze (2.0/1.0)
Athlete = JOKINEN, Olli: Bronze (3.0/1.0)
Athlete = KAPANEN, Niko: Silver (1.0)
Athlete = KOIVU, Mikko: Bronze (2.0/1.0)
Athlete = KUKKONEN, Lasse: Bronze (3.0/1.0)
Athlete = LAAKSONEN, Antti: Silver (1.0)
Athlete = LYDMAN, Toni: Bronze (1.0)
Athlete = NIEMI, Antti-Jussi: Silver (1.0)
Athlete = NIEMINEN, Ville: Silver (1.0)
Athlete = NIITTYMAKI, Antero: Bronze (2.0/1.0)
Athlete = NORRENA, Fredrik: Silver (1.0)
Athlete = NUMMELIN, Petteri: Silver (1.0)
Athlete = RUUTU, Jarkko: Bronze (2.0/1.0)
Athlete = SALO, Sami: Bronze (3.0/1.0)
Athlete = CAHOW, Caitlin: Bronze (2.0/1.0)
Athlete = DREYER, Pam: Bronze (1.0)
Athlete = ENGSTROM, Molly: Bronze (2.0/1.0)
Athlete = GUNN, Chanda: Bronze (1.0)
Athlete = HAGERMAN, Jamie: Bronze (1.0)
Athlete = INSALACO, Kim: Bronze (1.0)
Athlete = KAUTH, Kathleen: Bronze (1.0)
Athlete = KING, Kristin: Bronze (1.0)
Athlete = PARSONS, Sarah: Bronze (1.0)
Athlete = RESOR, Helen: Bronze (1.0)
Athlete = STEPHENS, Kelly: Bronze (1.0)
Athlete = AGOSTA, Meghan: Gold (3.0)
Athlete = APPS, Gillian: Gold (3.0)
Athlete = FERRARI, Gillian: Gold (1.0)
Athlete = KINGSBURY, Gina: Gold (2.0)
Athlete = LABONTE, Charline: Gold (2.0)
Athlete = MACLEOD, Carla: Gold (2.0)
Athlete = VAILLANCOURT, Sarah: Gold (1.0)
Athlete = WEATHERSTON, Katie: Silver (0.0)
Athlete = ANDERSSON, Cecilia: Silver (1.0)
Athlete = ASSERHOLT, Jenni: Silver (0.0)
Athlete = ELIASSON, Emma: Silver (1.0)
Athlete = LINDQVIST, Jenny: Silver (1.0)
Athlete = LUNDBERG, Kristina: Silver (1.0)
Athlete = NEVALAINEN, Frida: Silver (1.0)
Athlete = O KONOR, Emilie: Silver (0.0)
Athlete = TIMGLAS, Katarina: Silver (1.0)
Athlete = WINBERG, Pernilla: Silver (1.0)
Athlete = HASELRIEDER, Oswald: Bronze (1.0)
Athlete = PLANKENSTEINER, Gerhard: Bronze (1.0)
Athlete = LINGER, Andreas: Gold (3.0/1.0)
Athlete = LINGER, Wolfgang: Gold (3.0/1.0)
Athlete = FLORSCHUETZ, Andre: Silver (1.0)
Athlete = WUSTLICH, Torsten: Silver (1.0)
Athlete = RUBENIS, Martins: Bronze (2.0)
Athlete = DEMTSCHENKO, Albert: Silver (3.0)
Athlete = HUEFNER, Tatjana: Bronze (3.0/2.0)
Athlete = GONCHAROV, Ruslan: Bronze (1.0)
Athlete = GRUSHINA, Elena: Bronze (1.0)
Athlete = KOSTOMAROV, Roman: Gold (1.0)
Athlete = NAVKA, Tatiana: Gold (1.0)
Athlete = AGOSTO, Benjamin: Silver (1.0)
Athlete = BELBIN, Tanith: Silver (1.0)
Athlete = BUTTLE, Jeffrey: Bronze (1.0)
Athlete = LAMBIEL, Stephane: Silver (1.0)
Athlete = ARAKAWA, Shizuka: Gold (1.0)
Athlete = COHEN, Sasha: Silver (0.0)
Athlete = MARININ, Maxim: Gold (1.0)
Athlete = TOTMIANINA, Tatiana: Gold (1.0)
Athlete = ZHANG, Dan: Silver (1.0)
Athlete = ZHANG, Hao: Silver (1.0)
Athlete = AHN, Hyun-Soo: Gold (4.0/1.0)
Athlete = LEE, Ho-Suk: Silver (5.0/1.0)
Athlete = JIN, Sun-Yu: Gold (2.0)
Athlete = WANG, Meng
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Bronze (1.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (2.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (2.0/1.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (1.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = CAPURSO, Marta: Silver (0.0)
Athlete = FONTANA, Arianna: Bronze (5.0/1.0)
Athlete = ZINI, Katia: Bronze (1.0)
Athlete = ZINI, Mara: Bronze (1.0)
Athlete = BYUN, Chun-Sa: Gold (1.0)
Athlete = JEON, Da-Hye: Gold (1.0)
Athlete = KANG, Yun-Mi: Gold (1.0)
Athlete = LEBLANC-BOUCHER, Anouk: Bronze (2.0/1.0)
Athlete = OVERLAND, Amanda: Silver (1.0)
Athlete = ROBERGE, Kalyna: Silver (0.0)
Athlete = IZYKOWSKI, Alex: Bronze (1.0)
Athlete = KEPKA, J.p.: Bronze (1.0)
Athlete = OH, Se-Jong: Gold (1.0)
Athlete = SEO, Ho-Jin: Gold (1.0)
Athlete = SONG, Suk-Woo: Gold (1.0)
Athlete = HAMELIN, Charles: Gold (4.0/1.0)
Athlete = VERHEIJEN, Carl: Bronze (2.0)
Athlete = HEDRICK, Chad: Bronze (5.0/3.0)
Athlete = WENNEMARS, Erben: Bronze (1.0)
Athlete = DAVIS, Shani: Silver (3.0/1.0)
Athlete = FABRIS, Enrico: Gold (3.0/1.0)
Athlete = WUST, Ireen: Bronze (2.0/1.0)
Athlete = GROVES, Kristina: Silver (3.0/1.0)
Athlete = KRAMER, Sven
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Silver (1.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (3.0/1.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Bronze (3.0/1.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = LEE, Kang Seok: Bronze (1.0)
Athlete = DOROFEYEV, Dmitry: Silver (1.0)
Athlete = REN, Hui: Bronze (1.0)
Athlete = ZHUROVA, Svetlana: Gold (1.0)
Athlete = WANG, Manli: Silver (1.0)
Athlete = TUITERT, Mark: Bronze (2.0/1.0)
Athlete = ANESI, Matteo: Gold (1.0)
Athlete = DONAGRANDI, Stefano: Gold (1.0)
Athlete = SANFRATELLO, Ippolito: Gold (1.0)
Athlete = DANKERS, Arne: Silver (1.0)
Athlete = ELM, Steven: Silver (1.0)
Athlete = MORRISON, Denny: Bronze (3.0/2.0)
Athlete = PARKER, Jason: Silver (1.0)
Athlete = WARSYLEWICZ, Justin: Silver (0.0)
Athlete = ABRAMOVA, Yekaterina: Bronze (1.0)
Athlete = BARYSHEVA, Varvara: Bronze (1.0)
Athlete = LIKHACHOVA, Galina: Bronze (1.0)
Athlete = LOBYSHEVA, Yekaterina: Bronze (2.0)
Athlete = VYSOKOVA, Svetlana: Bronze (1.0)
Athlete = ANSCHUETZ THOMS, Daniela: Silver (0.0)
Athlete = OPITZ, Lucille: Gold (1.0)
Athlete = NESBITT, Christine: Gold (2.0/1.0)
Athlete = REMPEL, Shannon: Silver (1.0)
Athlete = SCHOENFELDER, Rainer: Bronze (2.0)
Athlete = LIGETY, Ted: Gold (2.0)
Athlete = KOSTELIC, Ivica: Silver (3.0)
Athlete = SCHILD, Marlies: Silver (4.0/1.0)
Athlete = KERNEN, Bruno: Bronze (1.0)
Athlete = DENERIAZ, Antoine: Gold (1.0)
Athlete = WALCHHOFER, Michael: Silver (1.0)
Athlete = SCHILD, Martina: Silver (1.0)
Athlete = CHENAL, Joel: Silver (1.0)
Athlete = OTTOSSON, Anna: Bronze (1.0)
Athlete = MANCUSO, Julia: Silver (4.0/2.0)
Athlete = POUTIAINEN, Tanja: Silver (1.0)
Athlete = HERBST, Reinfried: Silver (1.0)
Athlete = HOSP, Nicole: Silver (2.0)
Athlete = HOFFMANN, Ambrosi: Bronze (1.0)
Athlete = SMIGUN, Kristina: Gold (2.0)
Athlete = BJORGEN, Marit: Silver (1.0)
Athlete = BAUER, Lukas: Bronze (2.0/1.0)
Athlete = KOWALCZYK, Justyna: Gold (4.0/2.0)
Athlete = FREDRIKSSON, Mathias: Bronze (1.0)
Athlete = LARSSON, Mats: Bronze (1.0)
Athlete = OLSSON, Johan
|   City = Chamonix: Bronze (0.0)
|   City = St.Moritz: Bronze (0.0)
|   City = Lake Placid: Bronze (0.0)
|   City = Garmisch Partenkirchen: Bronze (0.0)
|   City = Oslo: Bronze (0.0)
|   City = Cortina dAmpezzo: Bronze (0.0)
|   City = Squaw Valley: Bronze (0.0)
|   City = Innsbruck: Bronze (0.0)
|   City = Grenoble: Bronze (0.0)
|   City = Sapporo: Bronze (0.0)
|   City = Sarajevo: Bronze (0.0)
|   City = Calgary: Bronze (0.0)
|   City = Albertville: Bronze (0.0)
|   City = Lillehammer: Bronze (0.0)
|   City = Nagano: Bronze (0.0)
|   City = Salt Lake City: Bronze (0.0)
|   City = Turin: Bronze (1.0)
|   City = Vancouver: Bronze (2.0)
|   City = Sochi: Gold (2.0/1.0)
Athlete = SOEDERGREN, Anders: Gold (1.0)
Athlete = CONFORTOLA, Antonella: Bronze (1.0)
Athlete = FOLLIS, Arianna: Bronze (1.0)
Athlete = VALBUSA, Sabina: Bronze (1.0)
Athlete = BARANOVA-MASOLKINA, Natalia: Gold (1.0)
Athlete = KURKINA, Larisa: Gold (1.0)
Athlete = MEDVEDEVA-ABRUZOVA, Evgenia: Bronze (2.0/1.0)
Athlete = BOEHLER, Stefanie: Bronze (2.0/1.0)
Athlete = SACHENBACHER STEHLE, Evi: Silver (1.0)
Athlete = BOTWINOV, Mikhail: Bronze (1.0)
Athlete = DEMENTIEV, Eugeni: Gold (2.0/1.0)
Athlete = FREDRIKSSON, Thobias: Bronze (2.0/1.0)
Athlete = LIND, Bjoern: Gold (1.0)
Athlete = DARRAGON, Roddy: Silver (1.0)
Athlete = SIDKO, Alena: Bronze (1.0)
Athlete = CRAWFORD, Chandra: Gold (1.0)
Athlete = ALYPOV, Ivan: Bronze (1.0)
Athlete = ROTCHEV, Vassili: Bronze (1.0)
Athlete = SVARTEDAL, Jens Arne: Silver (1.0)
Athlete = KUITUNEN, Virpi: Bronze (2.0)
Athlete = SAARINEN, Aino Kaisa: Bronze (1.0)
Athlete = ANDERSSON, Lina: Gold (1.0)
Athlete = DAHLBERG, Anna: Gold (1.0)
Athlete = RENNER, Sara: Silver (0.0)
Athlete = LEBEDEV, Vladimir: Bronze (1.0)
Athlete = HAN, Xiaopeng: Gold (1.0)
Athlete = DASHINSKI, Dmitri: Silver (1.0)
Athlete = LEU, Evelyne: Gold (1.0)
Athlete = LI, Nina: Silver (2.0)
Athlete = DAWSON, Toby: Bronze (1.0)
Athlete = BEGG-SMITH, Dale: Gold (2.0/1.0)
Athlete = RONKAINEN, Mikko: Silver (1.0)
Athlete = LAOURA, Sandra: Bronze (1.0)
Athlete = HEIL, Jennifer: Gold (2.0/1.0)
Athlete = MOAN, Magnus H.: Bronze (2.0/1.0)
Athlete = KOIVURANTA, Anssi: Bronze (1.0)
Athlete = KUISMA, Antti: Bronze (1.0)
Athlete = GAISER, Jens: Silver (1.0)
Athlete = BYSTOEL, Lars: Bronze (3.0/1.0)
Athlete = MORGENSTERN, Thomas: Gold (4.0/1.0)
Athlete = KOFLER, Andreas: Gold (3.0/1.0)
Athlete = INGEBRIGTSEN, Tommy: Bronze (1.0)
Athlete = LJOEKELSOEY, Roar: Bronze (2.0)
Athlete = ROMOEREN, Bjoern Einar: Bronze (1.0)
Athlete = KOCH, Martin: Gold (1.0)
Athlete = HAPPONEN, Janne: Silver (1.0)
Athlete = KIURU, Tami: Silver (1.0)
Athlete = GRABNER, Siegfried: Bronze (1.0)
Athlete = SCHOCH, Simon: Silver (0.0)
Athlete = FLETCHER, Rosey: Bronze (1.0)
Athlete = MEULI, Daniela: Gold (1.0)
Athlete = KOBER, Amelie: Silver (1.0)
Athlete = KOSKI, Markku: Bronze (1.0)
Athlete = WHITE, Shaun: Gold (2.0)
Athlete = BUAAS, Kjersti: Bronze (1.0)
Athlete = TETER, Hannah: Gold (1.0)
Athlete = BLEILER, Gretchen: Silver (1.0)
Athlete = DELERUE, Paul-Henri: Bronze (1.0)
Athlete = WESCOTT, Seth: Gold (2.0)
Athlete = ZIDEK, Radoslav: Silver (1.0)
Athlete = MALTAIS, Dominique: Bronze (2.0/1.0)
Athlete = FRIEDEN, Tanja: Gold (1.0)
Athlete = JACOBELLIS, Lindsey: Silver (1.0)
Athlete = FAK, Jakov: Bronze (1.0)
Athlete = JAY, Vincent: Bronze (2.0/1.0)
Athlete = SVENDSEN, Emil Hegle: Gold (4.0/1.0)
Athlete = BRUNET, Marie Laure: Bronze (1.0)
Athlete = NEUNER, Magdalena: Gold (3.0/1.0)
Athlete = KUZMINA, Anastazia: Gold (3.0/1.0)
Athlete = HAUSWALD, Simone: Bronze (2.0)
Athlete = FERRY, Bjorn: Gold (1.0)
Athlete = SUMANN, Christoph: Silver (3.0/1.0)
Athlete = DOMRACHEVA, Darya: Gold (3.0/1.0)
Athlete = BERGER, Tora: Bronze (3.0/2.0)
Athlete = KHRUSTALEVA, Elena: Silver (1.0)
Athlete = HURAJT, Pavol: Silver (0.0)
Athlete = USTYUGOV, Evgeny: Gold (3.0/1.0)
Athlete = FOURCADE, Martin: Gold (4.0/2.0)
Athlete = NOVIKOV, Sergey: Silver (1.0)
Athlete = BECK, Martina: Bronze (1.0)
Athlete = BOGALIY-TITOVETS, Anna: Silver (0.0)
Athlete = MEDVEDTSEVA, Olga: Gold (1.0)
Athlete = SLEPTSOVA, Svetlana: Gold (1.0)
Athlete = DORIN, Marie: Bronze (2.0/1.0)
Athlete = SHIPULIN, Anton: Bronze (1.0)
Athlete = TCHOUDOV, Maxim: Bronze (1.0)
Athlete = BOE, Tarjei: Gold (1.0)
Athlete = EDER, Simon: Bronze (2.0/1.0)
Athlete = LANDERTINGER, Dominik: Silver (3.0/1.0)
Athlete = MESOTITSCH, Daniel: Bronze (2.0/1.0)
Athlete = BISSETT, David: Bronze (1.0)
Athlete = Le BIHAN, Chris: Bronze (1.0)
Athlete = RUSH, Lyndon: Bronze (1.0)
Athlete = HOLCOMB, Steven: Bronze (3.0/1.0)
Athlete = MESLER, Steve: Gold (1.0)
Athlete = OLSEN, Justin: Gold (1.0)
Athlete = TOMASEVICZ, Curtis: Bronze (2.0/1.0)
Athlete = ROEDIGER, Alexander: Silver (1.0)
Athlete = ZUBKOV, Alexsandr: Bronze (1.0)
Athlete = ADJEI, Richard: Silver (0.0)
Athlete = FLORSCHUETZ, Thomas: Silver (1.0)
Athlete = MEYERS, Elana: Bronze (2.0/1.0)
Athlete = PAC, Erin: Bronze (1.0)
Athlete = HUMPHRIES, Kaillie: Gold (2.0)
Athlete = MOYSE, Heather: Gold (2.0)
Athlete = BROWN, Shelley-Ann: Silver (1.0)
Athlete = UPPERTON, Helen: Silver (1.0)
Athlete = TRETYAKOV, Alexander: Bronze (2.0/1.0)
Athlete = MONTGOMERY, Jon: Gold (1.0)
Athlete = DUKURS, Martins: Silver (1.0)
Athlete = HUBER, Anja: Bronze (1.0)
Athlete = WILLIAMS, Amy: Gold (1.0)
Athlete = SZYMKOWIAK, Kerstin: Silver (1.0)
Athlete = HAUSER, Jan: Bronze (1.0)
Athlete = MUELLER, Toni: Bronze (1.0)
Athlete = STOECKLI, Ralph: Bronze (1.0)
Athlete = STRUEBIN, Simon: Bronze (1.0)
Athlete = ENRIGHT, Adam: Gold (1.0)
Athlete = HEBERT, Ben: Gold (1.0)
Athlete = KENNEDY, Marc: Gold (1.0)
Athlete = MORRIS, John: Gold (1.0)
Athlete = LOEVOLD, Thomas: Silver (1.0)
Athlete = PETERSSON, Haavard Vad: Silver (1.0)
Athlete = SVAE, Christoffer: Silver (0.0)
Athlete = ULSRUD, Thomas: Silver (1.0)
Athlete = LIU, Jinli: Silver (0.0)
Athlete = LIU, Yin: Bronze (1.0)
Athlete = WANG, Bingyu: Bronze (1.0)
Athlete = YUE, Qingshuang: Bronze (1.0)
Athlete = ZHOU, Yan: Bronze (1.0)
Athlete = BERGSTROEM, Kajsa: Gold (1.0)
Athlete = BARTEL, Cori: Silver (1.0)
Athlete = BERNARD, Cheryl: Silver (1.0)
Athlete = DARBYSHIRE, Carolyn: Silver (1.0)
Athlete = MOORE, Kristie: Silver (1.0)
Athlete = O CONNOR, Susan: Silver (1.0)
Athlete = FILPPULA, Valtteri: Bronze (1.0)
Athlete = IMMONEN, Jarkko: Bronze (2.0)
Athlete = KIPRUSOFF, Miikka: Silver (0.0)
Athlete = LEPISTO, Sami: Bronze (1.0)
Athlete = MIETTINEN, Antti: Bronze (1.0)
Athlete = NISKALA, Janne: Bronze (1.0)
Athlete = PITKANEN, Joni: Bronze (1.0)
Athlete = RUUTU, Tuomo: Bronze (2.0)
Athlete = BERGERON, Patrice: Gold (1.0)
Athlete = BOYLE, Dan: Gold (1.0)
Athlete = CROSBY, Sidney: Gold (2.0)
Athlete = DOUGHTY, Drew: Gold (2.0)
Athlete = FLEURY, Marc-Andre: Gold (1.0)
Athlete = GETZLAF, Ryan: Gold (2.0)
Athlete = HEATLEY, Dany: Gold (1.0)
Athlete = KEITH, Duncan: Gold (2.0)
Athlete = LUONGO, Roberto: Gold (2.0)
Athlete = MARLEAU, Patrick: Gold (2.0)
Athlete = MORROW, Brenden: Gold (1.0)
Athlete = NASH, Rick: Gold (2.0)
Athlete = PERRY, Corey: Gold (1.0)
Athlete = RICHARDS, Mike: Gold (1.0)
Athlete = SEABROOK, Brent: Gold (1.0)
Athlete = STAAL, Eric: Gold (1.0)
Athlete = THORNTON, Joe: Gold (1.0)
Athlete = TOEWS, Jonathan: Gold (1.0)
Athlete = WEBER, Shea: Gold (2.0)
Athlete = BACKES, David: Silver (1.0)
Athlete = BROWN, Dustin: Silver (1.0)
Athlete = CALLAHAN, Ryan: Silver (1.0)
Athlete = GLEASON, Tim: Silver (1.0)
Athlete = JOHNSON, Erik: Silver (1.0)
Athlete = JOHNSON, Jack: Silver (1.0)
Athlete = KANE, Patrick: Silver (1.0)
Athlete = KESLER, Ryan: Silver (1.0)
Athlete = KESSEL, Phil: Silver (1.0)
Athlete = LANGENBRUNNER, Jamie: Silver (1.0)
Athlete = MALONE, Ryan: Silver (1.0)
Athlete = MILLER, Ryan: Silver (1.0)
Athlete = ORPIK, Brooks: Silver (1.0)
Athlete = PARISE, Zach: Silver (1.0)
Athlete = PAVELSKI, Joe: Silver (1.0)
Athlete = QUICK, Jonathan: Silver (1.0)
Athlete = RYAN, Bobby: Silver (1.0)
Athlete = STASTNY, Paul: Silver (1.0)
Athlete = SUTER, Ryan: Silver (1.0)
Athlete = THOMAS, Tim: Silver (1.0)
Athlete = WHITNEY, Ryan: Silver (1.0)
Athlete = HELIN, Anne: Bronze (1.0)
Athlete = HIIRIKOSKI, Jenni: Bronze (1.0)
Athlete = HOVI, Venla: Bronze (1.0)
Athlete = KARVINEN, Michelle: Silver (0.0)
Athlete = KUISMA, Mira: Bronze (1.0)
Athlete = LINDSTEDT, Rosa: Bronze (1.0)
Athlete = MERTANEN, Terhi: Bronze (1.0)
Athlete = PELTTARI, Heidi: Silver (0.0)
Athlete = POSA, Mariia: Silver (0.0)
Athlete = RAJAHUHTA, Annina: Bronze (1.0)
Athlete = RATY, Noora: Silver (0.0)
Athlete = SAARINEN, Mari: Bronze (1.0)
Athlete = SIRVIO, Saija: Bronze (1.0)
Athlete = TIKKINEN, Nina: Bronze (1.0)
Athlete = TUOMINEN, Minnamari: Bronze (1.0)
